Номер;Табельный номер;Название;Измерение;Количество;Код категории;Цена
170;410828;резистор 0.125-7.5;шт;68;2;90.00
171;410831;резистор 0.125-7.5к 3;шт;50;2;90.50
172;410832;резистор 0.125-75 1;шт;63;2;91.00
173;410836;резистор 0.125-750к;шт;80;2;91.50
174;410839;резистор 0.125-796(29в);шт;25;2;92.00
175;410840;резистор 0.125-8,06к;шт;81;2;92.50
176;410842;резистор 0.125-8.2 2;шт;74;2;93.00
177;410843;резистор 0.125-8.2к;шт;73;2;93.50
178;410845;резистор 0.125-82;шт;94;2;94.00
179;410848;резистор 0.125-820к;шт;37;2;94.50
180;410855;резистор 0.125-91;шт;90;2;95.00
181;410861;резистор 0.25-43;шт;92;2;95.50
182;410863;резистор 0.125-1.3;шт;95;2;96.00
183;410865;резистор 0.25-1 1;шт;10;2;96.50
184;410867;резистор 0.25-1.1 1;шт;39;2;97.00
185;410870;резистор 0.25-1.1м;шт;93;2;97.50
186;410871;резистор 0.25-1.2 5%;шт;95;2;98.00
187;410872;резистор 0.25-1.2м;шт;71;2;98.50
188;410873;резистор 0.25-1.3;шт;65;2;99.00
189;410876;резистор 0.25-1.5;шт;88;2;99.50
190;410877;резистор 0.25-1.5м-1%;шт;87;2;100.00
191;410879;резистор 0.25-1.6;шт;95;2;100.50
192;410880;резистор 0.25-1.6м;шт;88;2;101.00
193;410882;резистор 0.25-1.8;шт;65;2;101.50
194;410885;резистор 0.25-1.8м;шт;99;2;102.00
195;410891;резистор 0.25-11 1;шт;89;2;102.50
196;410897;резистор 0.25-120 1;шт;11;2;103.00
197;410898;резистор 0.25-120 2;шт;83;2;103.50
198;410899;резистор 0.25-120к;шт;101;2;104.00
199;410902;резистор 0.25-13;шт;44;2;104.50
200;410903;резистор 0.25-130;шт;41;3;105.00
201;410904;резистор 0.25-130к 1;шт;71;3;105.50
202;410906;резистор 0.25-13к 1;шт;85;3;106.00
203;410910;резистор 0.25-15;шт;85;3;106.50
204;410915;резистор 0.25-15к;шт;51;3;107.00
205;410916;резистор 0.25-16;шт;67;3;107.50
206;410918;резистор 0.25-160к 1;шт;28;3;108.00
207;410924;резистор 0.25-18;шт;80;3;108.50
208;410926;резистор 0.25-180к 1;шт;100;3;109.00
209;410935;резистор 0.25-2;шт;76;3;109.50
210;410936;резистор 0.25-2.2;шт;76;3;110.00
211;410937;резистор 0.25-2.2м 1;шт;92;3;110.50
212;410939;резистор 0.25-2.2к;шт;70;3;111.00
213;410940;резистор 0.25-2.4;шт;67;3;111.50
214;410941;резистор 0.25-2.4к;шт;76;3;112.00
215;410942;резистор 0.25-2.4м;шт;53;3;112.50
216;410945;резистор 0.25-2.7к;шт;43;3;113.00
217;410946;резистор 0.25-20;шт;86;3;113.50
218;410952;резистор 0.25-22;шт;94;3;114.00
219;410954;резистор 0.25-220к 1;шт;81;3;114.50
220;410956;резистор 0.25-24;шт;82;3;115.00
221;410959;резистор 0.25-240 2;шт;83;3;115.50
222;410963;резистор 0.25-24к 2;шт;98;3;116.00
223;410965;резистор 0.25-27;шт;98;3;116.50
224;410969;резистор 0.25-27к 1;шт;24;3;117.00
225;410972;резистор 0.25-2к;шт;72;3;117.50
226;410973;резистор 0.25-3;шт;70;3;118.00
227;410978;резистор 0.25-3.6;шт;81;3;118.50
228;410979;резистор 0.25-3.9;шт;72;3;119.00
229;410980;резистор 0.25-3.9м;шт;65;3;119.50
230;410981;резистор 0.25-3.9к;шт;60;3;120.00
231;410984;резистор 0.25-30;шт;87;3;120.50
232;410989;резистор 0.25-30к 1;шт;90;3;121.00
233;411071;конденсатор к53-16-1.6в-2.2мкф;шт;20;3;121.50
234;411072;конденсатор к53-16-1.6в-6.8мкф;шт;15;3;122.00
235;411073;конденсатор к53-16-10в-22мкф 1;шт;82;3;122.50
236;411077;конденсатор к53-16-16в-1мкф;шт;17;3;123.00
237;411079;конденсатор к53-16-16в-2.2мкф;шт;66;3;123.50
238;411084;конденсатор к53-16-20в-0.22мкф;шт;60;3;124.00
239;411085;конденсатор к53-16-3.2в-1мкф;шт;35;3;124.50
240;411104;конденсатор к53-1-30в-3.3мкф;шт;20;3;125.00
241;411133;конденсатор к53-19-16в-0.68мкф;шт;31;3;125.50
242;411134;конденсатор к53-19-16в-1.5мкф;шт;29;3;126.00
243;411135;конденсатор к53-19-16в-15мкф;шт;26;3;126.50
244;411138;конденсатор к53-19-16в-3.3мкф;шт;50;3;127.00
245;411139;конденсатор к53-19-16в-33мкф;шт;50;3;127.50
246;411147;конденсатор к53-19-16в-6.8мкф;шт;29;3;128.00
247;411163;конденсатор к53-19-20в-1мкф;шт;55;3;128.50
248;411164;конденсатор к53-19-20в-3.3мкф;шт;26;3;129.00
249;411165;конденсатор к53-19-20в-33мкф;шт;49;3;129.50
250;411166;конденсатор к53-19-20в-4.7мкф;шт;70;3;130.00
251;411171;конденсатор к53-19-6.3в-15мкф;шт;33;3;130.50
252;411174;конденсатор к53-19-6.3в-22мкф;шт;24;3;131.00
253;411176;конденсатор к53-19-6.3в-33мкф;шт;18;3;131.50
254;411181;конденсатор к53-19-6.3в-47мкф;шт;19;3;132.00
255;411182;конденсатор к53-19-6.3в-6.8мкф;шт;17;3;132.50
256;411183;конденсатор к53-19-6.3в-68мкф;шт;25;3;133.00
257;411186;конденсатор к53-30-32в-0.47мкф;шт;17;3;133.50
258;411196;конденсатор к53-30-32в-0.68мкф;шт;17;3;134.00
259;411199;конденсатор к53-30-32в-1.5мкф;шт;18;3;134.50
260;411230;конденсатор к73-16-63в-6.8мкф;шт;27;3;135.00
261;411242;конденсатор к73-11-400в-47нф;шт;20;3;135.50
262;411247;конденсатор к73-17-250в-0.22мкф 1;шт;19;3;136.00
263;411287;конденсатор к73-17в-63в-2.2мкф;шт;16;3;136.50
264;411291;конденсатор к73-9-100в-0.01мкф;шт;16;3;137.00
265;411292;конденсатор к73-9-100в-0.047мкф;шт;17;3;137.50
266;411293;конденсатор к73-9-100в-0.15мкф;шт;15;3;138.00
267;411297;конденсатор к73-9-100в-0.22мкф;шт;18;3;138.50
268;411299;конденсатор к73-9-100в-4.7нф;шт;8;3;139.00
269;411301;конденсатор к73-9-100в-4700пф;шт;20;3;139.50
270;411302;конденсатор к73-17-160в-1.5мкф;шт;13;3;140.00
271;411306;конденсатор к73-17-250в-0.068мк;шт;24;3;140.50
272;411357;конденсатор к73-17-400в-0.047мк;шт;24;3;141.00
273;411358;конденсатор к73-17-400в-0.068мк;шт;19;3;141.50
274;411360;конденсатор к73-17-630в-0.01мкф;шт;18;3;142.00
275;411389;конденсатор мбм-160в-0.05мкф;шт;10;3;142.50
276;411392;конденсатор мбм-160в-0.25мкф;шт;15;3;143.00
277;411401;конденсатор мбм-160в-1мкф;шт;9;3;143.50
278;411402;конденсатор мбм-250в-0.1мкф;шт;13;3;144.00
279;411409;конденсатор мбм-250в-0.5мкф;шт;12;3;144.50
280;411413;конденсатор мбм-250в-1мкф;шт;13;3;145.00
281;411414;конденсатор мбм-750в-0.025мкф;шт;18;3;145.50
282;411415;конденсатор мбго-2-160в-20мкф;шт;16;3;146.00
283;411416;конденсатор мбго-2-160в-30мкф;шт;8;3;146.50
284;411449;н/т р-рр1-12 р1-12 0.125-1.8;шт;100;3;147.00
285;411450;н/т р-рр1-12 р1-12 0.125-10к;шт;60;3;147.50
286;411469;н/т р-рр1-12 р1-12 0.125-27к;шт;100;3;148.00
287;411471;н/т р-рр1-12 р1-12 0.125-5.6к;шт;100;3;148.50
288;411472;н/т р-рр1-12 р1-12 0.125-6.8к;шт;100;3;149.00
289;411473;н/т р-рр1-12 р1-12 0.125-68к;шт;100;3;149.50
290;411476;н/т р-рр1-12 р1-12 0.125-750;шт;100;3;150.00
291;411494;панель diр64;шт;50;3;150.50
292;411536;разъем б1/16;шт;10;3;151.00
293;411538;разъем б1/20;шт;9;3;151.50
294;411548;разъем б1/24;шт;9;3;152.00
295;411552;разъем б1/30;шт;8;3;152.50
296;411573;разъем б10/16;шт;9;3;153.00
297;411600;разъем рп15-15гкф;шт;18;3;153.50
298;411602;разъем рп15-15шф;шт;17;3;154.00
299;411620;разъем снп58-16в-23;шт;16;3;154.50
300;411633;разъем снп58-48р-20-2-в;шт;11;4;155.00
301;411642;разъем б11/30;шт;10;4;155.50
302;411644;разъем снп59-96р-20-2-в;шт;10;4;156.00
303;411652;разъем мрн22-1;шт;10;4;156.50
304;411653;разъем мрн22-2в;шт;10;4;157.00
305;411657;разъем мрн4-1;шт;7;4;157.50
306;411658;разъем мрн44-1в.р;шт;13;4;158.00
307;411659;разъем мрн8-1(8-3);шт;7;4;158.50
308;411665;разъем мрн8-3 3;шт;8;4;159.00
309;411693;разъемы мрн8-3 р;шт;8;4;159.50
310;411703;разъем ршавпр-6-1 2;шт;9;4;160.00
311;411717;резистор б/к-0805-10-5%;шт;20;4;160.50
312;411771;резистор сп-ii-1вт-220к;шт;20;4;161.00
313;411784;резистор сп-i-0.5вт-330к;шт;20;4;161.50
314;411798;резистор сп-i-0.5вт-68к;шт;11;4;162.00
315;411799;резистор сп-i-1вт-1к;шт;19;4;162.50
316;411807;резистор сп-i-1вт-3.3м;шт;17;4;163.00
317;411833;резистор сп3-19-0.5вт-10к;шт;37;4;163.50
318;411836;резистор сп3-19-0.5вт-1к;шт;34;4;164.00
319;411854;резистор сп3-19-220к;шт;30;4;164.50
320;411858;резистор сп3-19-330к;шт;39;4;165.00
321;411887;резистор сп3-16-2.2к;шт;18;4;165.50
322;411944;резистор сп4-1-470к;шт;20;4;166.00
323;412033;диод 2с182ж;шт;40;4;166.50
324;412048;диод кд227е 2;шт;45;4;167.00
325;412049;диод кд257д 2;шт;16;4;167.50
326;412114;стабилизатор кмп403ен5а;шт;32;4;168.00
327;412125;стабилитрон кс216ж;шт;34;4;168.50
328;412126;стабилитрон кс222ж;шт;53;4;169.00
329;412129;диод д220;шт;66;4;169.50
330;412137;диод ал107а 2;шт;35;4;170.00
331;412140;диод ал107б;шт;33;4;170.50
332;412147;диоды кремниев.импульс.д246а.б;шт;11;4;171.00
333;412181;диод алс324а;шт;36;4;171.50
334;412184;диод д9б 1;шт;70;4;172.00
335;412189;диод д9е;шт;71;4;172.50
336;412194;диод д105а 2;шт;35;4;173.00
337;412195;диод д223а;шт;61;4;173.50
338;412196;диод д223б;шт;38;4;174.00
339;412215;диод д310;шт;34;4;174.50
340;412220;диод д814в;шт;64;4;175.00
341;412229;стабилитрон д814б;шт;24;4;175.50
342;412232;стабилитрон д814д;шт;32;4;176.00
343;412233;диод кд104а;шт;52;4;176.50
344;412265;стабилитрон д815е;шт;34;4;177.00
345;412308;Диод кремниевый выпрямительный кд202д;шт;43;4;177.50
346;412309;диод кд202ж;шт;42;4;178.00
347;412332;диод 2д213а;шт;68;4;178.50
348;412347;диод кд411ам;шт;36;4;179.00
349;412349;диод кд411бм;шт;70;4;179.50
350;412358;стабилитрон кс139а .;шт;28;4;180.00
351;412363;стабилитрон кс139г;шт;30;4;180.50
352;412368;стабилитрон кс147а;шт;98;4;181.00
353;412372;стабилитрон кс147г 2;шт;36;4;181.50
354;412395;стабилитрон кс547в 2;шт;117;4;182.00
355;412397;стабилитрон кс547в2;шт;110;4;182.50
356;412409;выпрям.мост кц402а;шт;39;4;183.00
357;412416;выпрям.мост кц402б;шт;30;4;183.50
358;412425;выпрям.мост кц405г;шт;94;4;184.00
359;412428;диоды кремн.стабилитрон.кс433а;шт;60;4;184.50
360;412431;диод кц405а;шт;44;4;185.00
361;412447;резистор 1вт-1.1м 2;шт;17;4;185.50
362;412453;резистор 1вт-1.2м;шт;37;4;186.00
363;412454;резистор 1вт-1.3;шт;44;4;186.50
364;412455;резистор 1вт-1.5;шт;65;4;187.00
365;412457;резистор 1вт-1.5м;шт;16;4;187.50
366;412461;резистор 1вт-1.6м;шт;36;4;188.00
367;412462;резистор 1вт-1.8м;шт;18;4;188.50
368;412463;резистор 1вт-1.8к 1;шт;90;4;189.00
369;412466;диоды кремн.стабилитрон.кс 520;шт;39;4;189.50
370;412467;резистор 1вт-10;шт;70;4;190.00
371;412470;резистор 1вт-100к;шт;78;4;190.50
372;412471;резистор 1вт-10м 1;шт;12;4;191.00
373;412479;резистор 1вт-110;шт;49;4;191.50
374;412487;резистор 1вт-12;шт;81;4;192.00
375;412493;резистор 1вт-12к;шт;19;4;192.50
376;412494;резистор 1вт-130 1;шт;45;4;193.00
377;412499;резистор 1вт-130к;шт;16;4;193.50
378;412500;резистор 1вт-15;шт;77;4;194.00
379;412504;резистор 1вт-150к;шт;16;4;194.50
380;412505;резистор 1вт-15к;шт;100;4;195.00
381;412506;стабилитрон кс620а;шт;141;4;195.50
382;412513;резистор 1вт-16к;шт;19;4;196.00
383;412514;резистор 1вт-180 1;шт;64;4;196.50
384;412515;резистор 1вт-180 2;шт;26;4;197.00
385;412517;резистор 1вт-180к;шт;13;4;197.50
386;412519;резистор 1вт-18к;шт;86;4;198.00
387;412521;резистор 1вт-1м 1;шт;21;4;198.50
388;412525;резистор 1вт-2;шт;95;4;199.00
389;412535;резистор 1вт-2.2м;шт;36;4;199.50
390;412536;резистор 1вт-2.4 1;шт;90;4;200.00
391;412538;резистор 1вт-2.4м;шт;20;4;200.50
392;412539;резистор 1вт-2.7;шт;18;4;201.00
393;412541;резистор 1вт-2.7м 1;шт;15;4;201.50
394;412548;резистор 1вт-200;шт;16;4;202.00
395;412555;резистор 1вт-220к 1;шт;15;4;202.50
396;412559;резистор 1вт-22к;шт;64;4;203.00
397;412561;резистор 1вт-24;шт;95;4;203.50
398;412564;резистор 1вт-240к 2;шт;17;4;204.00
399;412577;резистор 1вт-27;шт;113;4;204.50
400;412579;резистор 1вт-270;шт;121;5;205.00
401;412593;резистор 1вт-3;шт;93;5;205.50
402;412595;резистор 1вт-3.3;шт;104;5;206.00
403;412596;резистор 1вт-3.3к;шт;20;5;206.50
404;412597;резистор 1вт-3.3м;шт;36;5;207.00
405;412600;резистор 1вт-3.6;шт;96;5;207.50
406;412601;резистор 1вт-3.6к 1;шт;15;5;208.00
407;412604;резистор 1вт-3.6м;шт;36;5;208.50
408;412605;резистор 1вт-3.9;шт;92;5;209.00
409;412609;резистор 1вт-3.9м;шт;36;5;209.50
410;412611;резистор 1вт-30;шт;89;5;210.00
411;412626;резистор 1вт-33;шт;81;5;210.50
412;412627;резистор 1вт-330 1;шт;69;5;211.00
413;412631;резистор 1вт-36;шт;105;5;211.50
414;412633;резистор 1вт-360 1;шт;69;5;212.00
415;412641;резистор 1вт-36к;шт;60;5;212.50
416;412649;резистор 1вт-390к;шт;29;5;213.00
417;412655;резистор 1вт-3м 1;шт;29;5;213.50
418;412659;резистор 1вт-4.3;шт;88;5;214.00
419;412661;резистор 1вт-4.7к;шт;124;5;214.50
420;412663;резистор 1вт-43;шт;60;5;215.00
421;412667;резистор 1вт-430к;шт;16;5;215.50
422;412671;резистор 1вт-43к;шт;16;5;216.00
423;412675;резистор 1вт-47 2;шт;72;5;216.50
424;412682;резистор 1вт-470 2;шт;68;5;217.00
425;412685;резистор 1вт-470к 2;шт;20;5;217.50
426;412691;резистор 1вт-5.1 2;шт;89;5;218.00
427;412693;резистор 1вт-5.1к;шт;93;5;218.50
428;412695;резистор 1вт-5.1м;шт;36;5;219.00
429;412697;резистор 1вт-5.6к 1;шт;70;5;219.50
430;412707;резистор 1вт-5.6м;шт;36;5;220.00
431;412711;резистор 1вт-51 2;шт;99;5;220.50
432;412719;резистор 1вт-56;шт;61;5;221.00
433;412723;резистор 1вт-560;шт;94;5;221.50
434;412727;резистор 1вт-560к;шт;50;5;222.00
435;412737;резистор 1вт-56к 2;шт;98;5;222.50
436;412739;резистор 1вт-6.2;шт;60;5;223.00
437;412751;резистор 1вт-6.2к 2;шт;19;5;223.50
438;412753;резистор 1вт-6.8;шт;141;5;224.00
439;412755;резистор 1вт-6.8к;шт;30;5;224.50
440;412756;резистор 1вт-6.8м;шт;36;5;225.00
441;412759;резистор 1вт-620к;шт;22;5;225.50
442;412769;резистор 1вт-62к 3;шт;107;5;226.00
443;412778;резистор 1вт-68к 1;шт;49;5;226.50
444;412779;резистор 1вт-68к 2;шт;45;5;227.00
445;412781;резистор 1вт-7.5м 1;шт;89;5;227.50
446;412783;резистор 1вт-7.5к 1;шт;348;5;228.00
447;412791;резистор 1вт-75;шт;80;5;228.50
448;412797;резистор 1вт-750 3;шт;70;5;229.00
449;412799;резистор 1вт-750к;шт;10;5;229.50
450;412801;резистор 1вт-75к;шт;16;5;230.00
451;412802;резистор 1вт-8.2к;шт;57;5;230.50
452;412805;резистор 1вт-82;шт;99;5;231.00
453;412806;резистор 1вт-820;шт;74;5;231.50
454;412807;резистор 1вт-820к;шт;15;5;232.00
455;412809;резистор 1вт-82к;шт;16;5;232.50
456;412810;резистор 1вт-9.1;шт;90;5;233.00
457;412818;резистор 1вт-9.1м 2;шт;39;5;233.50
458;412821;резистор 1вт-910;шт;51;5;234.00
459;412822;резистор 1вт-910к;шт;16;5;234.50
460;412823;резистор 1вт-91к;шт;16;5;235.00
461;412829;резистор 2вт-1.1м;шт;85;5;235.50
462;412830;резистор 2вт-1.1к;шт;45;5;236.00
463;412836;резистор 2вт-1.3 1;шт;36;5;236.50
464;412852;резистор 2вт-1.5 2;шт;101;5;237.00
465;412854;резистор 2вт-1.6;шт;64;5;237.50
466;412858;резистор 2вт-1.8 2;шт;73;5;238.00
467;412859;резистор 2вт-1.8к;шт;38;5;238.50
468;412863;резистор 2вт-100 2;шт;127;5;239.00
469;412865;резистор 2вт-10к;шт;92;5;239.50
470;412868;резистор 2вт-11 2;шт;76;5;240.00
471;412872;резистор 2вт-110к 1;шт;62;5;240.50
472;412873;резистор 2вт-110к 2;шт;25;5;241.00
473;412874;резистор 2вт-11к;шт;89;5;241.50
474;412877;резистор 2вт-120к 2;шт;44;5;242.00
475;412878;резистор 2вт-12к;шт;84;5;242.50
476;412882;резистор 2вт-13 2;шт;27;5;243.00
477;412884;резистор 2вт-130к;шт;79;5;243.50
478;412888;резистор 2вт-150к;шт;88;5;244.00
479;412890;резистор 2вт-15к 2;шт;81;5;244.50
480;412891;резистор 2вт-160 1;шт;54;5;245.00
